0	-63.816200	0.000525	2062.893066
1	-63.310513	0.000574	1509.433960
2	-63.618446	0.000556	1408.805054
3	-61.566280	0.000703	1006.289307
4	-60.341801	0.000812	1106.918213
5	-61.068535	0.000732	955.974854
6	-62.672848	0.000593	2012.578613
7	-61.144592	0.000686	1257.861572
8	-61.474514	0.000699	1006.289307
9	-62.939358	0.000591	1308.176025
10	-62.657669	0.000614	1257.861572
11	-60.706161	0.000743	1106.918213
12	-60.022167	0.000793	1056.603760
13	-61.374050	0.000704	1157.232666
14	-62.515244	0.000609	1459.119507
15	-62.004555	0.000632	1308.176025
16	-64.807709	0.000467	2113.207520
17	-63.910088	0.000535	1308.176025
18	-62.843140	0.000578	1308.176025
19	-66.425430	0.000371	2163.521973
20	-62.255219	0.000624	1559.748413
21	-62.563282	0.000612	1408.805054
22	-64.205719	0.000513	1459.119507
23	-63.700287	0.000548	1408.805054
24	-64.531357	0.000490	1257.861572
25	-63.811573	0.000546	1157.232666
26	-63.908844	0.000527	1408.805054
27	-61.810814	0.000611	1710.691772
28	-58.140396	0.000970	1308.176025
29	-59.280121	0.000888	553.459106
30	-59.771660	0.000844	855.345886
31	-59.555058	0.000900	955.974854
32	-63.011177	0.000586	1459.119507
33	-62.164150	0.000649	1056.603760
34	-59.651379	0.000851	1157.232666
35	-61.308945	0.000721	805.031433
36	-59.038738	0.000884	855.345886
37	-62.514931	0.000630	1408.805054
38	-57.888618	0.001102	352.201263
39	-55.860474	0.001387	553.459106
40	-55.842442	0.001374	603.773560
41	-61.699295	0.000700	754.716980
42	-55.846600	0.001427	603.773560
43	-58.884754	0.000935	1056.603760
44	-59.837322	0.000855	704.402527
45	-55.495373	0.001289	503.144653
46	-55.292847	0.001558	251.572327
47	-58.883053	0.000963	503.144653
48	-59.772984	0.000842	905.660339
49	-60.557323	0.000811	805.031433
50	-63.378380	0.000566	1157.232666
51	-57.149612	0.001204	855.345886
52	-59.955502	0.000824	1157.232666
53	-65.755028	0.000415	1861.635132
54	-65.168007	0.000435	1610.062866
55	-63.214180	0.000552	1861.635132
56	-63.980442	0.000526	1207.547119
57	-63.799309	0.000515	1157.232666
58	-62.779732	0.000622	905.660339
59	-58.819851	0.000998	704.402527
60	-60.582920	0.000813	452.830170
61	-52.774467	0.001668	1610.062866
62	-57.546764	0.001047	2867.924561
63	-59.449806	0.000853	1408.805054
64	-60.434933	0.000793	1610.062866
65	-46.587166	0.003125	2918.239014
66	-56.373222	0.001256	1911.949707
67	-57.338882	0.001171	805.031433
68	-56.428566	0.001261	1459.119507
69	-59.858704	0.000833	1257.861572
70	-63.949951	0.000532	1811.320679
71	-57.885975	0.001138	352.201263
72	-61.727085	0.000690	1006.289307
73	-60.187271	0.000800	1257.861572
74	-60.453835	0.000752	1257.861572
75	-59.084732	0.000928	603.773560
76	-57.847275	0.001039	654.088013
77	-59.734406	0.000891	452.830170
78	-59.523773	0.000857	905.660339
79	-63.384277	0.000532	1559.748413
80	-63.966938	0.000521	1559.748413
81	-64.623459	0.000509	1106.918213
82	-57.701073	0.001145	452.830170
83	-53.672516	0.001814	100.628929
84	-40.587471	0.007750	50.314465
85	-42.831593	0.004721	251.572327
86	-45.080330	0.005159	0.000000
87	-45.689587	0.004796	251.572327
88	-42.156471	0.007049	50.314465
89	-48.784710	0.003326	201.257858
90	-43.731174	0.004785	201.257858
91	-42.528641	0.006247	50.314465
92	-45.778069	0.004251	1811.320679
93	-39.077057	0.008377	1861.635132
94	-31.406796	0.020672	704.402527
95	-29.892923	0.025872	754.716980
96	-28.392725	0.030497	955.974854
97	-28.004988	0.032210	1358.490601
98	-27.700445	0.033129	1006.289307
99	-27.219543	0.035613	805.031433
100	-27.260035	0.039271	301.886780
101	-28.712143	0.031439	654.088013
102	-30.034184	0.027733	251.572327
103	-31.914062	0.022979	100.628929
104	-34.246849	0.017713	100.628929
105	-36.658985	0.012949	150.943390
106	-38.341324	0.010860	100.628929
107	-39.273380	0.009883	100.628929
108	-40.987431	0.007956	352.201263
109	-42.201725	0.006863	352.201263
110	-40.927574	0.008211	201.257858
111	-41.932724	0.006944	1006.289307
112	-43.083908	0.006101	1006.289307
113	-42.709190	0.006143	1358.490601
114	-42.846283	0.005941	2968.553467
115	-40.505657	0.007889	3723.270264
116	-38.566231	0.009508	3974.842773
117	-34.676445	0.015351	4125.786133
118	-32.284157	0.019419	4327.043945
119	-38.153797	0.009846	4578.616211
120	-36.216740	0.012207	4578.616211
121	-36.314213	0.012438	4427.672852
122	-39.580952	0.008260	3823.899414
123	-47.208271	0.003221	3522.012451
124	-36.942478	0.011071	805.031433
125	-32.274689	0.019886	553.459106
126	-29.493435	0.027464	503.144653
127	-29.937511	0.026517	352.201263
128	-31.637432	0.022302	452.830170
129	-29.873343	0.027396	150.943390
130	-28.703959	0.033276	100.628929
131	-29.707773	0.028641	201.257858
132	-31.113270	0.025557	100.628929
133	-32.890125	0.020386	100.628929
134	-35.693954	0.014775	100.628929
135	-38.359306	0.010515	150.943390
136	-40.452305	0.008614	100.628929
137	-42.191589	0.006922	201.257858
138	-43.846432	0.005595	654.088013
139	-41.349102	0.007234	2113.207520
140	-41.733704	0.007129	955.974854
141	-41.725216	0.006731	654.088013
142	-37.188477	0.011390	503.144653
143	-37.741940	0.011230	201.257858
144	-35.118610	0.015392	150.943390
145	-34.662357	0.016910	100.628929
146	-36.638672	0.013280	100.628929
147	-39.655346	0.009363	150.943390
148	-42.362915	0.006577	150.943390
149	-44.333763	0.005488	201.257858
150	-44.144623	0.004864	1911.949707
151	-36.370255	0.011445	3622.641357
152	-39.104431	0.009087	3069.182373
153	-45.720982	0.004188	2113.207520
154	-33.342617	0.016303	704.402527
155	-29.657978	0.027192	603.773560
156	-29.085560	0.026843	352.201263
157	-27.499561	0.032360	553.459106
158	-27.054062	0.035343	402.515717
159	-28.016394	0.033314	100.628929
160	-28.589218	0.030537	301.886780
161	-28.793392	0.030483	201.257858
162	-27.936079	0.034289	201.257858
163	-28.293140	0.029980	201.257858
164	-28.600367	0.029147	301.886780
165	-29.002151	0.027579	301.886780
166	-31.697102	0.019886	402.515717
167	-34.192234	0.015012	503.144653
168	-35.796795	0.013650	100.628929
169	-35.725021	0.012966	201.257858
170	-34.467892	0.014241	352.201263
171	-34.120411	0.015330	503.144653
172	-34.875034	0.014511	352.201263
173	-36.167572	0.012782	301.886780
174	-36.535988	0.012418	402.515717
175	-35.004745	0.015165	452.830170
176	-34.255032	0.016253	452.830170
177	-35.117889	0.014806	251.572327
178	-40.012115	0.008365	251.572327
179	-47.121536	0.003364	553.459106
180	-48.374809	0.003034	503.144653
181	-49.664669	0.002786	452.830170
182	-49.068329	0.002958	452.830170
183	-53.744656	0.001805	251.572327
184	-54.349407	0.001591	553.459106
185	-53.793709	0.001740	402.515717
186	-49.943306	0.002501	352.201263
187	-54.846199	0.001533	402.515717
188	-55.059029	0.001420	1358.490601
189	-47.330200	0.003387	1207.547119
190	-35.348438	0.012413	251.572327
191	-31.454098	0.020868	754.716980
192	-30.812607	0.021986	805.031433
193	-29.941364	0.025254	553.459106
194	-29.088913	0.028559	603.773560
195	-29.190805	0.028338	402.515717
196	-29.523602	0.026542	452.830170
197	-28.868486	0.029462	452.830170
198	-30.187370	0.026028	352.201263
199	-30.791637	0.026487	100.628929
200	-32.583336	0.021133	150.943390
201	-34.277245	0.017608	100.628929
202	-35.175186	0.016043	100.628929
203	-37.782547	0.011413	201.257858
204	-38.660568	0.010303	150.943390
205	-40.012268	0.009114	150.943390
206	-40.197926	0.007466	402.515717
207	-35.958603	0.013692	352.201263
208	-35.664314	0.013368	402.515717
209	-35.923908	0.013130	201.257858
210	-35.287254	0.014771	201.257858
211	-36.336533	0.012913	503.144653
212	-38.228134	0.010525	402.515717
213	-40.283031	0.007493	452.830170
214	-40.045967	0.007815	301.886780
215	-41.181377	0.007217	201.257858
216	-43.689255	0.005437	352.201263
217	-50.250084	0.002420	503.144653
218	-53.027328	0.001836	704.402527
219	-53.616909	0.001642	855.345886
220	-53.380447	0.001580	352.201263
221	-56.502083	0.001230	654.088013
222	-57.767616	0.001021	905.660339
223	-56.841961	0.001106	1207.547119
224	-57.043568	0.001114	905.660339
225	-52.835922	0.001751	1006.289307
226	-52.600861	0.001943	704.402527
227	-51.696541	0.002105	251.572327
228	-49.439301	0.003014	201.257858
229	-56.584263	0.001176	1006.289307
230	-52.401432	0.002145	251.572327
231	-56.999130	0.001112	1006.289307
232	-57.325230	0.001048	1308.176025
233	-53.698917	0.001785	0.000000
234	-49.891621	0.003101	0.000000
235	-58.573475	0.000965	754.716980
236	-51.691551	0.002512	0.000000
237	-51.509224	0.002523	0.000000
238	-56.554932	0.001317	553.459106
239	-57.147327	0.001244	503.144653
240	-60.404362	0.000814	1006.289307
241	-56.057083	0.001332	704.402527
242	-57.524662	0.000899	1559.748413
243	-43.889488	0.004646	150.943390
244	-29.228996	0.027518	805.031433
245	-27.460220	0.031978	905.660339
246	-27.792049	0.033438	553.459106
247	-27.160654	0.035437	503.144653
248	-25.792582	0.040701	654.088013
249	-25.801254	0.042344	503.144653
250	-29.980288	0.028140	301.886780
251	-36.541924	0.012398	654.088013
252	-37.061306	0.011589	603.773560
253	-32.420822	0.019158	503.144653
254	-29.368685	0.027294	603.773560
255	-29.521122	0.026611	855.345886
256	-30.556479	0.023230	805.031433
257	-33.068859	0.015777	704.402527
258	-34.071362	0.015186	704.402527
259	-33.000103	0.018160	955.974854
260	-33.007320	0.018682	603.773560
261	-33.072792	0.018080	503.144653
262	-34.295372	0.015532	603.773560
263	-34.889912	0.014630	754.716980
264	-34.984432	0.013055	1106.918213
265	-33.885811	0.015512	805.031433
266	-36.290615	0.012341	654.088013
267	-37.844013	0.009396	855.345886
268	-40.936417	0.007033	452.830170
269	-45.244099	0.004075	452.830170
270	-47.807899	0.003491	301.886780
271	-52.900143	0.001820	603.773560
272	-50.178642	0.002722	352.201263
273	-56.330338	0.001304	452.830170
274	-54.786018	0.001523	452.830170
275	-48.474861	0.002634	1006.289307
276	-48.253609	0.003221	955.974854
277	-47.973743	0.003476	603.773560
278	-40.341682	0.007568	503.144653
279	-32.837593	0.018204	503.144653
280	-30.039474	0.025462	402.515717
281	-29.189758	0.027606	352.201263
282	-28.096161	0.032552	301.886780
283	-27.950008	0.033519	402.515717
284	-28.029345	0.032992	402.515717
285	-29.106121	0.030035	301.886780
286	-30.190155	0.027224	301.886780
287	-31.184696	0.024976	100.628929
288	-35.989796	0.014043	150.943390
289	-35.006981	0.014664	100.628929
290	-38.805103	0.010010	50.314465
291	-41.935154	0.006773	201.257858
292	-47.179436	0.003349	251.572327
293	-45.814445	0.004189	301.886780
294	-41.079796	0.007055	905.660339
295	-39.069008	0.009026	100.628929
296	-32.387653	0.019334	452.830170
297	-31.726267	0.021276	452.830170
298	-30.939060	0.023846	402.515717
299	-29.899712	0.028038	402.515717
300	-31.457638	0.023026	100.628929
301	-35.922585	0.014050	150.943390
302	-37.661423	0.011701	100.628929
303	-39.269707	0.009226	100.628929
304	-41.721794	0.007019	100.628929
305	-42.460182	0.006182	654.088013
306	-38.653973	0.009402	1006.289307
307	-42.337883	0.006169	1006.289307
308	-46.160015	0.004133	553.459106
309	-34.989063	0.014459	452.830170
310	-31.023054	0.023407	704.402527
311	-29.165487	0.028042	603.773560
312	-29.561022	0.027014	503.144653
313	-30.914944	0.022310	402.515717
314	-33.266190	0.015432	905.660339
315	-37.042130	0.011129	301.886780
316	-38.739193	0.009205	452.830170
317	-38.356384	0.009272	301.886780
318	-39.366405	0.008440	352.201263
319	-40.139717	0.007418	855.345886
320	-38.201431	0.009215	402.515717
321	-34.819496	0.013891	503.144653
322	-33.756050	0.016259	503.144653
323	-33.270077	0.017655	301.886780
324	-33.113331	0.018083	301.886780
325	-33.086555	0.018130	301.886780
326	-33.258163	0.017583	402.515717
327	-33.379723	0.017820	150.943390
328	-33.334164	0.019217	100.628929
329	-34.602070	0.016629	201.257858
330	-35.561928	0.015012	603.773560
331	-38.502563	0.010335	503.144653
332	-41.338585	0.007603	1056.603760
333	-43.341927	0.005764	1106.918213
334	-44.889408	0.004573	2415.094238
335	-45.097504	0.004526	2213.836426
336	-42.711067	0.005928	1610.062866
337	-41.499516	0.007110	654.088013
338	-39.704575	0.008965	201.257858
339	-36.427841	0.012757	201.257858
340	-35.108879	0.015181	100.628929
341	-35.655464	0.014378	100.628929
342	-37.907364	0.010968	100.628929
343	-38.823551	0.010213	150.943390
344	-40.123009	0.008709	100.628929
345	-41.833580	0.006785	754.716980
346	-44.013603	0.005071	301.886780
347	-48.147377	0.003280	503.144653
348	-51.076160	0.002095	855.345886
349	-38.541588	0.009812	301.886780
350	-40.740070	0.007748	654.088013
351	-41.703041	0.006955	301.886780
352	-41.064064	0.007764	402.515717
353	-44.848598	0.004444	704.402527
354	-47.119041	0.003512	100.628929
355	-49.091202	0.003153	0.000000
356	-53.441422	0.001971	100.628929
357	-55.854202	0.001424	352.201263
358	-58.149284	0.001012	754.716980
359	-56.603848	0.001228	553.459106
360	-59.822906	0.000846	855.345886
361	-56.314373	0.001021	1358.490601
362	-55.477871	0.001427	654.088013
363	-52.434460	0.002010	553.459106
364	-44.211578	0.005020	452.830170
365	-44.038414	0.004306	1006.289307
366	-42.889671	0.005601	452.830170
367	-43.581451	0.005058	805.031433
368	-50.331959	0.002518	553.459106
369	-46.428982	0.003354	754.716980
370	-48.925663	0.003028	452.830170
371	-49.808773	0.002747	201.257858
372	-46.367641	0.003773	503.144653
373	-51.377716	0.002190	402.515717
374	-52.246498	0.002162	251.572327
375	-56.919693	0.001210	402.515717
376	-56.780228	0.001233	301.886780
377	-56.866512	0.001168	603.773560
378	-60.829613	0.000755	754.716980
379	-62.465900	0.000601	1106.918213
380	-63.423351	0.000505	1962.264160
381	-63.333054	0.000533	1559.748413
382	-51.578945	0.001856	704.402527
383	-58.007286	0.001067	402.515717
384	-65.130692	0.000433	2264.150879
385	-60.948952	0.000760	452.830170
386	-59.673180	0.000739	1559.748413
387	-59.044174	0.000914	704.402527
388	-59.584774	0.000891	754.716980
389	-60.549511	0.000797	553.459106
390	-60.632729	0.000812	301.886780
391	-65.239807	0.000437	1660.377319
392	-62.375027	0.000615	1056.603760
393	-60.035194	0.000793	905.660339
394	-60.521202	0.000766	905.660339
395	-59.959732	0.000821	553.459106
396	-60.877548	0.000727	1207.547119
397	-63.367668	0.000555	1459.119507
398	-63.106113	0.000569	1207.547119
399	-59.987751	0.000804	955.974854
400	-61.582123	0.000681	704.402527
401	-58.916290	0.000874	1106.918213
402	-58.958687	0.000969	955.974854
403	-61.190166	0.000724	1006.289307
404	-59.056587	0.000881	1056.603760
405	-60.775661	0.000726	1157.232666
406	-56.913242	0.001143	805.031433
407	-59.208721	0.000884	754.716980
408	-62.657391	0.000607	1308.176025
409	-61.672348	0.000681	1006.289307
410	-59.396637	0.000922	704.402527
411	-58.255939	0.000972	805.031433
412	-55.043022	0.001498	754.716980
413	-58.149879	0.000976	1207.547119
414	-58.749268	0.000896	1056.603760
