0	-63.816200	0.000525	2062.893066
415	-58.144585	0.000995	955.974854
416	-58.365627	0.001052	402.515717
417	-55.940022	0.001305	955.974854
418	-57.628983	0.001112	754.716980
419	-59.043240	0.000884	955.974854
420	-60.884361	0.000781	955.974854
421	-61.686752	0.000683	1408.805054
422	-61.817032	0.000655	805.031433
423	-59.001984	0.000907	704.402527
424	-59.949303	0.000774	1157.232666
425	-63.768497	0.000508	1861.635132
426	-62.620445	0.000606	1106.918213
427	-64.149956	0.000508	1710.691772
428	-61.696011	0.000673	1006.289307
429	-63.702774	0.000539	1459.119507
430	-60.856316	0.000764	754.716980
431	-65.715454	0.000418	2213.836426
432	-59.919472	0.000806	754.716980
433	-64.702538	0.000457	2113.207520
434	-64.112526	0.000515	1509.433960
435	-60.631561	0.000757	1257.861572
436	-62.188560	0.000639	1308.176025
437	-62.483601	0.000589	1459.119507
438	-63.039795	0.000568	1207.547119
439	-62.404869	0.000644	1106.918213
440	-62.895561	0.000564	1509.433960
441	-59.652710	0.000861	1257.861572
442	-63.150116	0.000562	1559.748413
443	-59.566708	0.000854	1308.176025
444	-61.164413	0.000708	1106.918213
445	-60.756241	0.000776	855.345886
446	-60.881882	0.000712	1459.119507
447	-59.936829	0.000807	1308.176025
448	-58.383553	0.001013	654.088013
449	-61.270470	0.000694	1157.232666
450	-62.394199	0.000645	1157.232666
451	-64.912354	0.000464	2012.578613
452	-64.882843	0.000442	1861.635132
453	-63.287926	0.000593	754.716980
454	-65.752274	0.000390	2062.893066
455	-62.598183	0.000597	1207.547119
456	-60.947823	0.000714	1207.547119
457	-61.604267	0.000698	1257.861572
458	-60.570736	0.000768	754.716980
459	-58.164436	0.001030	955.974854
460	-58.341248	0.000972	1056.603760
461	-62.536091	0.000626	1509.433960
462	-59.332371	0.000875	1056.603760
463	-57.505451	0.000980	1157.232666
464	-57.413525	0.001112	805.031433
465	-60.115471	0.000780	1358.490601
466	-62.096977	0.000643	1358.490601
467	-58.165432	0.000944	1006.289307
468	-39.161182	0.007041	3320.754639
469	-51.343342	0.002029	3069.182373
470	-55.525761	0.001302	2213.836426
471	-57.184776	0.001105	1660.377319
472	-58.298412	0.000986	1559.748413
473	-58.282478	0.000998	1157.232666
474	-61.340809	0.000669	1308.176025
475	-58.200699	0.001018	654.088013
476	-56.874176	0.001101	1408.805054
477	-59.892700	0.000828	855.345886
478	-58.570000	0.000961	553.459106
479	-61.282814	0.000720	1207.547119
480	-64.585365	0.000489	1610.062866
481	-59.126911	0.000962	905.660339
482	-59.296082	0.000928	704.402527
483	-58.817368	0.000899	905.660339
484	-58.468330	0.000964	654.088013
485	-58.574493	0.000963	855.345886
486	-62.190651	0.000626	1660.377319
487	-62.814003	0.000582	1459.119507
488	-60.126755	0.000747	1308.176025
489	-57.618237	0.001054	905.660339
490	-59.974133	0.000821	1006.289307
491	-59.222038	0.000929	905.660339
492	-60.717182	0.000762	1056.603760
493	-63.449570	0.000573	1308.176025
494	-62.348373	0.000561	1459.119507
495	-62.764465	0.000559	1710.691772
496	-60.398346	0.000793	452.830170
497	-60.838676	0.000744	1157.232666
498	-59.208153	0.000842	1308.176025
499	-61.742878	0.000648	1006.289307
500	-59.885536	0.000820	1106.918213
501	-60.714146	0.000795	855.345886
502	-61.118477	0.000708	955.974854
503	-65.412842	0.000439	1308.176025
504	-61.793015	0.000659	1207.547119
505	-61.042328	0.000655	1459.119507
506	-60.442093	0.000792	1006.289307
507	-61.927792	0.000661	805.031433
508	-62.098328	0.000635	955.974854
509	-64.052658	0.000518	1660.377319
510	-64.503601	0.000445	1559.748413
511	-62.967953	0.000562	1509.433960
512	-61.498470	0.000724	1006.289307
513	-54.211517	0.001012	905.660339
514	-45.234207	0.004386	955.974854
515	-36.634174	0.011599	452.830170
516	-31.720703	0.019027	402.515717
517	-29.948721	0.025259	150.943390
518	-28.202192	0.031697	201.257858
519	-26.686214	0.038707	100.628929
520	-25.720119	0.044129	100.628929
521	-25.410730	0.045236	301.886780
522	-26.052694	0.042212	251.572327
523	-26.828089	0.038210	100.628929
524	-27.745388	0.034291	201.257858
525	-28.798729	0.030538	100.628929
526	-29.634735	0.027772	100.628929
527	-29.859989	0.027139	100.628929
528	-29.436607	0.028224	100.628929
529	-28.704124	0.030502	201.257858
530	-28.031729	0.033041	201.257858
531	-27.877331	0.034241	201.257858
532	-27.395849	0.036266	100.628929
533	-27.129978	0.036713	150.943390
534	-27.018288	0.037800	301.886780
535	-26.955128	0.038645	100.628929
536	-26.908813	0.040057	100.628929
537	-27.707973	0.037745	100.628929
538	-30.840948	0.025925	100.628929
539	-33.863148	0.017504	654.088013
540	-36.082279	0.012998	805.031433
541	-38.271439	0.009951	1962.264160
542	-41.336838	0.006780	3169.811279
543	-43.424397	0.005617	2314.465332
544	-42.951988	0.006465	805.031433
545	-42.573299	0.006385	452.830170
546	-42.005203	0.007052	352.201263
547	-33.828949	0.017664	100.628929
548	-31.064148	0.021345	452.830170
549	-29.293272	0.027678	603.773560
550	-28.425743	0.030537	201.257858
551	-29.056145	0.028165	352.201263
552	-31.593334	0.023970	100.628929
553	-36.163044	0.013215	100.628929
554	-40.310295	0.007985	100.628929
555	-44.250893	0.005037	553.459106
556	-47.487446	0.003646	503.144653
557	-49.772831	0.002873	503.144653
558	-49.267117	0.002950	754.716980
559	-45.989326	0.004531	201.257858
560	-46.203758	0.004407	301.886780
561	-43.443851	0.005764	251.572327
562	-34.634590	0.014932	452.830170
563	-32.696346	0.017837	704.402527
564	-32.932430	0.018475	201.257858
565	-34.329906	0.015231	201.257858
566	-34.976685	0.015266	150.943390
567	-35.991718	0.013274	201.257858
568	-36.782074	0.011238	352.201263
569	-36.134628	0.011973	201.257858
570	-35.917374	0.012627	251.572327
571	-35.838409	0.013055	251.572327
572	-35.006794	0.014053	402.515717
573	-33.712303	0.015736	452.830170
574	-33.402054	0.017807	301.886780
575	-32.320568	0.020418	402.515717
576	-31.848946	0.021820	251.572327
577	-31.273500	0.024670	100.628929
578	-30.745678	0.026896	100.628929
579	-30.884573	0.026517	100.628929
580	-31.357382	0.024394	150.943390
581	-30.554462	0.027089	100.628929
582	-29.980564	0.028515	100.628929
583	-31.403999	0.024397	100.628929
584	-33.823761	0.017764	150.943390
585	-35.601238	0.015009	100.628929
586	-37.349129	0.012338	100.628929
587	-39.558300	0.009479	100.628929
588	-41.222691	0.007562	251.572327
589	-41.414436	0.007775	201.257858
590	-41.398842	0.007685	201.257858
591	-42.484627	0.006534	352.201263
592	-42.395004	0.006631	603.773560
593	-42.380238	0.006928	100.628929
594	-44.198952	0.005396	201.257858
595	-45.870228	0.004313	553.459106
596	-49.180534	0.002793	1207.547119
597	-48.816628	0.003067	855.345886
598	-52.599316	0.001925	1157.232666
599	-51.440552	0.002135	955.974854
600	-53.804520	0.001704	704.402527
601	-53.062592	0.001807	1106.918213
602	-56.727901	0.001202	1408.805054
603	-58.187870	0.001027	1610.062866
604	-60.427979	0.000766	2716.981201
605	-57.474079	0.001085	2364.779785
606	-57.862114	0.001034	2012.578613
607	-56.712765	0.001151	1811.320679
608	-53.881844	0.001637	1509.433960
609	-45.383713	0.004192	754.716980
610	-44.227379	0.005098	553.459106
611	-42.411251	0.004955	654.088013
612	-37.342209	0.010825	503.144653
613	-45.972679	0.004048	654.088013
614	-39.289974	0.008719	905.660339
615	-47.372761	0.003552	1157.232666
616	-42.351891	0.006011	905.660339
617	-47.023201	0.003447	452.830170
618	-51.547073	0.002122	704.402527
619	-53.012169	0.001826	754.716980
620	-49.786514	0.002685	1459.119507
621	-50.918304	0.002289	1358.490601
622	-50.488312	0.002462	1761.006226
623	-49.711411	0.002656	1761.006226
624	-48.166634	0.003111	1962.264160
625	-47.460869	0.003381	1207.547119
626	-50.115646	0.002423	1509.433960
627	-51.032833	0.002191	1308.176025
628	-55.192928	0.001412	955.974854
629	-58.475143	0.000938	754.716980
630	-59.732552	0.000788	1006.289307
631	-59.783573	0.000845	905.660339
632	-57.052696	0.001185	805.031433
633	-60.792011	0.000740	905.660339
634	-62.054577	0.000634	1207.547119
635	-59.335121	0.000962	452.830170
636	-55.236893	0.001487	251.572327
637	-59.130798	0.000957	553.459106
638	-57.838799	0.001118	754.716980
639	-59.197044	0.000921	553.459106
640	-61.598930	0.000691	1207.547119
641	-61.251511	0.000693	1106.918213
642	-61.828724	0.000702	855.345886
643	-60.251053	0.000865	603.773560
644	-62.432667	0.000618	1056.603760
645	-66.113983	0.000408	1660.377319
646	-64.915497	0.000443	2012.578613
647	-67.091072	0.000359	2113.207520
648	-63.953972	0.000480	1761.006226
649	-60.672333	0.000774	1308.176025
650	-62.587158	0.000630	754.716980
651	-62.993259	0.000606	1157.232666
652	-65.178825	0.000443	1761.006226
653	-57.245407	0.001111	754.716980
654	-61.869240	0.000652	1056.603760
655	-62.404694	0.000637	905.660339
656	-62.096977	0.000637	1106.918213
657	-62.928333	0.000579	1358.490601
658	-63.660873	0.000536	1308.176025
659	-61.840061	0.000644	1257.861572
660	-63.486870	0.000518	1761.006226
661	-62.587936	0.000616	955.974854
662	-61.954430	0.000678	654.088013
663	-63.093002	0.000590	1157.232666
664	-63.289490	0.000554	1207.547119
665	-62.293377	0.000638	754.716980
666	-64.759186	0.000464	1610.062866
667	-61.491196	0.000657	1559.748413
668	-59.758301	0.000826	1006.289307
669	-62.077274	0.000674	754.716980
670	-63.220009	0.000569	1006.289307
671	-63.106682	0.000579	1308.176025
672	-64.403366	0.000484	1559.748413
673	-64.188248	0.000507	1408.805054
674	-61.470184	0.000663	955.974854
675	-62.374805	0.000612	1006.289307
676	-61.772095	0.000679	754.716980
677	-62.327934	0.000612	1358.490601
678	-60.711639	0.000733	1106.918213
679	-61.893372	0.000638	1308.176025
680	-61.416927	0.000719	1157.232666
681	-62.044888	0.000630	1308.176025
682	-63.302612	0.000561	1257.861572
683	-64.626022	0.000471	1509.433960
684	-62.295219	0.000607	1257.861572
685	-63.886086	0.000526	1459.119507
686	-64.400650	0.000483	2062.893066
687	-59.982105	0.000835	1106.918213
688	-52.868538	0.001819	553.459106
689	-53.822437	0.001734	201.257858
690	-52.842823	0.001904	905.660339
691	-50.092140	0.002627	805.031433
692	-56.689789	0.001201	1559.748413
693	-54.821243	0.001558	955.974854
694	-58.243423	0.000995	955.974854
695	-53.861309	0.001814	100.628929
696	-57.771606	0.001121	503.144653
697	-60.390678	0.000782	1006.289307
698	-66.283272	0.000392	1911.949707
699	-62.406723	0.000610	1106.918213
700	-61.471462	0.000702	1106.918213
701	-57.856667	0.001059	754.716980
702	-62.511185	0.000606	1207.547119
703	-61.411255	0.000722	855.345886
704	-60.411777	0.000811	352.201263
705	-62.417294	0.000612	1157.232666
706	-60.283909	0.000808	855.345886
707	-59.046852	0.000979	553.459106
708	-62.318954	0.000615	1358.490601
709	-61.421696	0.000699	955.974854
710	-61.365490	0.000666	1308.176025
711	-63.522793	0.000497	1459.119507
712	-63.769821	0.000515	1509.433960
713	-60.951786	0.000726	1056.603760
714	-63.072800	0.000571	1559.748413
715	-57.874046	0.001012	805.031433
716	-60.876926	0.000714	1358.490601
717	-61.054138	0.000709	1157.232666
718	-57.198643	0.001235	402.515717
719	-56.700310	0.001320	402.515717
720	-60.395714	0.000788	754.716980
721	-65.417236	0.000437	1509.433960
722	-64.218193	0.000522	1861.635132
723	-63.889801	0.000525	1056.603760
724	-63.362507	0.000582	1056.603760
725	-60.142532	0.000801	1358.490601
726	-58.082985	0.001136	201.257858
727	-59.189949	0.000906	1106.918213
728	-60.706669	0.000706	1106.918213
729	-64.457352	0.000508	1157.232666
730	-61.696011	0.000697	603.773560
731	-61.431458	0.000702	905.660339
732	-59.865170	0.000824	905.660339
733	-63.652664	0.000534	1962.264160
734	-62.107845	0.000643	1157.232666
735	-60.257271	0.000781	1207.547119
736	-61.111778	0.000687	1660.377319
737	-56.528496	0.001289	402.515717
738	-60.532364	0.000756	955.974854
739	-58.350605	0.000974	805.031433
740	-54.931152	0.001535	100.628929
741	-55.113243	0.001583	301.886780
742	-53.718895	0.001706	654.088013
743	-59.460178	0.000893	805.031433
744	-56.493629	0.001298	402.515717
745	-57.610149	0.001125	503.144653
746	-53.735996	0.001623	452.830170
747	-53.661705	0.001677	352.201263
748	-53.795807	0.001718	452.830170
749	-52.803249	0.002177	0.000000
750	-56.389355	0.001372	0.000000
751	-52.745441	0.002120	201.257858
752	-51.309185	0.002423	352.201263
753	-53.412514	0.001849	201.257858
754	-58.971855	0.000904	1207.547119
755	-53.616810	0.001790	654.088013
756	-58.622917	0.000992	905.660339
757	-53.098625	0.002072	100.628929
758	-59.067440	0.000964	553.459106
759	-57.143791	0.001199	704.402527
760	-61.817341	0.000616	1710.691772
761	-60.044537	0.000847	905.660339
762	-59.967426	0.000850	805.031433
763	-57.229027	0.001220	352.201263
764	-59.091534	0.000912	1308.176025
765	-59.760784	0.000837	1157.232666
766	-60.336880	0.000812	855.345886
767	-60.431385	0.000753	1106.918213
768	-59.614769	0.000856	1106.918213
769	-60.875782	0.000694	2012.578613
770	-60.193058	0.000791	1610.062866
771	-60.838799	0.000700	1861.635132
772	-59.095573	0.000861	1509.433960
773	-56.701527	0.001180	754.716980
774	-56.239014	0.001378	301.886780
775	-58.066921	0.001087	603.773560
776	-60.971687	0.000718	955.974854
777	-57.570045	0.001186	100.628929
778	-59.643970	0.000834	1056.603760
779	-64.555458	0.000483	2012.578613
780	-63.664989	0.000512	1207.547119
781	-64.884949	0.000466	1559.748413
782	-62.914165	0.000587	1207.547119
783	-63.365578	0.000588	1207.547119
784	-63.315716	0.000560	955.974854
785	-60.104919	0.000813	855.345886
786	-59.419781	0.000919	654.088013
787	-63.532413	0.000530	1509.433960
788	-63.030334	0.000605	1056.603760
789	-64.194885	0.000504	1710.691772
790	-59.035484	0.000923	1056.603760
791	-60.487022	0.000775	1257.861572
792	-61.680607	0.000667	1408.805054
793	-60.647167	0.000766	1056.603760
794	-60.807114	0.000725	1207.547119
795	-57.528465	0.001126	553.459106
796	-57.559658	0.001157	503.144653
797	-63.709007	0.000526	1962.264160
798	-59.227516	0.000871	1006.289307
799	-58.485371	0.001028	301.886780
800	-60.949837	0.000775	1006.289307
801	-56.635403	0.001285	503.144653
802	-56.593277	0.001268	251.572327
803	-61.405941	0.000710	855.345886
804	-58.959183	0.000980	553.459106
805	-63.352543	0.000548	1559.748413
806	-59.587120	0.000923	503.144653
807	-62.410282	0.000628	1459.119507
808	-66.480499	0.000380	2062.893066
809	-57.913284	0.001061	754.716980
810	-62.981396	0.000602	1459.119507
811	-61.676216	0.000694	955.974854
812	-66.281654	0.000391	2062.893066
813	-63.765068	0.000539	1459.119507
814	-62.435280	0.000624	1358.490601
815	-60.389099	0.000764	1308.176025
816	-59.533188	0.000861	754.716980
817	-60.327549	0.000858	452.830170
818	-60.361538	0.000836	805.031433
819	-63.658466	0.000534	1509.433960
820	-61.735527	0.000709	805.031433
821	-62.377380	0.000633	1207.547119
822	-60.633461	0.000731	1610.062866
823	-64.895233	0.000430	2515.723145
824	-63.579712	0.000536	2113.207520
